Publics by module

ADCPDIRS	size = 595
	_AdaptCurrentAndPreviousDirs    

APMLIB  	size = 1692
	_APMGetVer                        _APMIsInstalled
	_APMVerMax                        _APMVerMin
	_CtrlAltDel                       _FlushAllCaches
	_Reboot                           _ShutDown
	_Suspend                          _apmlib

BACKMEM 	size = 2186
	_AllocateBackupMemory             _BackupAlloc
	_BackupFree                       _FreeBackupMemory
	_InBackupMemoryRange            

BACKUP  	size = 1412
	_BackupBoot                       _BackupFat
	_MultipleBootCheck                _SynchronizeFATs

BITFIELD	size = 452
	_ClearBitfieldBit                 _CreateBitField
	_DestroyBitfield                  _GetBitfieldBit
	_SetBitfieldBit                   _SwapBitfieldBits

BLKCACHE	size = 3626
	_CacheBlockSector                 _ClosePerBlockCaching
	_GetFirstDirtyTag                 _GetNextDirtyTag
	_InitialisePerBlockCaching        _InvalidateBlockCache
	_RetreiveBlockSector              _UncacheBlockSector
	_WriteBackCache                 

BOOT    	size = 3014
	_CalculateNewSerialNumber         _DetermineFATType
	_GetBPBFileSystemString           _GetBPBVolumeLabel
	_GetBiosDriveNumber               _GetClustersInDataArea
	_GetDiskSerialNumber              _GetFAT32BackupBootSector
	_GetFAT32RootCluster              _GetFAT32Version
	_GetFSInfoSector                  _GetLabelsInFat
	_GetMediaDescriptor               _GetNumberOfFats
	_GetNumberOfRootEntries           _GetNumberOfSectors
	_GetReadWriteHeads                _GetReservedSectors
	_GetSectorsPerCluster             _GetSectorsPerFat
	_GetSectorsPerTrack               _IndicateVolumeDataFilled
	_IndicateVolumeDataFilled_NT      _InvalidateBootInfo
	_IsVolumeDataFilled               _IsVolumeDataFilled_NT
	_PrivateIsVolumeDataFilled        _ReadBootSector
	_ReadBootSectorIfNeeded           _WriteBPBFileSystemString
	_WriteBPBVolumeLabel              _WriteBiosDriveNumber
	_WriteBootSector                  _WriteDiskSerialNumber
	_WriteFAT32BackupBootSector       _WriteFAT32RootCluster
	_WriteFAT32Version                _WriteFSInfoSector
	_WriteMediaDescriptor             _WriteNumberOfFats
	_WriteNumberOfRootEntries         _WriteNumberOfSectors
	_WriteReadWriteHeads              _WriteReservedSectors
	_WriteSectorsPerCluster           _WriteSectorsPerFat
	_WriteSectorsPerTrack           

BUFSHIFT	size = 1080
	_RotateBufLeft                    _RotateBufRight
	_SwapBuffer                       _SwapBufferParts

CLCFSIZE	size = 169
	_CalculateFileSize              

CPYSCT  	size = 272
	_CopySectors                    

DIRCNT  	size = 259
	_low_dircount                   

DIRECT  	size = 894
	_EntryLength                      _GetDirectoryStart
	_GetFirstCluster                  _GetRootDirPosition
	_IsRootDirPosition                _LocatePreviousDir
	_ReadDirEntry                     _SetFirstCluster
	_WriteDirEntry                  

DRIVE   	size = 126
	_HasAllFloppyForm                 _HasFloppyForm

EMS     	size = 213
	_EMSalloc                         _EMSbaseaddress
	_EMSfree                          _EMSmap
	_EMSpages                         _EMSstatus
	_EMSversion                     

ENTSHIFT	size = 3060
	_RotateEntriesLeft                _RotateEntriesRight
	_SwapBasicEntries                 _SwapLFNEntries

FAT     	size = 3844
	_ConvertToDataSector              _DataSectorToCluster
	_FileTraverseFat                  _GetBytesInFat
	_GetDataAreaStart                 _GetFatLabelSize
	_GetFatStart                      _InvalidateFatCache
	_IsLabelValid                     _IsLabelValidInFile
	_LinearTraverseFat                _ReadFatLabel
	_WriteFatLabel                  

FEXIST  	size = 244
	_LoFileNameExists               

FILECHN 	size = 2261
