Publics by module

ADDU    	size = 15
	_addu                           

APP_FILE	size = 40
	_appFile                        

APP_FILX	size = 11
	_appFileEx                      

APP_IENV	size = 19
	_appInitEnv                     

APP_IEVX	size = 30
	_appInitEnvEx                   

APP_INIT	size = 28
	_appInit                        

APP_INIX	size = 23
	_appInitEx                      

APP_INI_	size = 88
	_appInit_                       

APP_NAME	size = 34
	_appName                        

APP_NAMX	size = 11
	_appNameEx                      

APP_PATH	size = 26
	_appPath                        

APP_PATX	size = 11
	_appPathEx                      

APP_VARS	size = 6
	_app_fext                         _app_file
	_app_fnam                       

BYTE2PAR	size = 31
	_BLK_byte2para                  

CNTRY   	size = 691
	_nlsInfo                          _nlsNewInfo

COMMIT  	size = 52
	_commit                         

CTRLBRK 	size = 0

DBGF_CHG	size = 237
	_suppl_log_change               

DBGF_CL 	size = 226
	_suppl_log_chg_list_            

DBGF_CLE	size = 20
	_suppl_log_class_enabled        

DBGF_CLG	size = 31
	_suppl_log_close                

DBGF_DL 	size = 44
	_suppl_log_del_list_            

DBGF_DPL	size = 43
	_suppl_log_dup_list             

DBGF_ET 	size = 305
	_suppl_log_enter                

DBGF_EX2	size = 44
	_suppl_log_exit                 

DBGF_EXT	size = 70
	_suppl_log_terminate            

DBGF_FL 	size = 58
	_suppl_log_find_list            

DBGF_FLG	size = 211
	_suppl_log_flag_                

DBGF_FLH	size = 13
	_suppl_log_flush                

DBGF_IEN	size = 53
	_suppl_log_item_enabled         

DBGF_LGH	size = 218
	_suppl_log_log_header           

DBGF_LGI	size = 59
	_suppl_log_log_item               _suppl_log_log_vitem

DBGF_LGT	size = 72
	_suppl_log_log_trailer          

DBGF_LK 	size = 33
	_suppl_log_lock                   _suppl_log_unlock

DBGF_LOG	size = 27
	_suppl_log_log                  

DBGF_LV 	size = 106
	_suppl_log_leave                

DBGF_MFI	size = 57
	_suppl_log_mkf_item             

DBGF_MI 	size = 49
	_suppl_log_match_item           

DBGF_MKI	size = 41
	_suppl_log_mk_item              

DBGF_ML 	size = 56
	_suppl_log_match_list           

DBGF_POP	size = 109
	_suppl_log_pop                  

DBGF_PRT	size = 66
	_suppl_log_print_1                _suppl_log_print_2

DBGF_PSH	size = 62
	_suppl_log_push                 

DBGF_VAR	size = 42
	_suppl_Stack                      _suppl_l_count
	_suppl_l_fct_enabled              _suppl_l_logfile
	_suppl_l_nestlevel                _suppl_l_openmode
	_suppl_stack1                   

DBGM_CHK	size = 164
	_suppl_testMemChain             

DBGM_CKH	size = 104
	_suppl_testHeap                 

DBGM_LC 	size = 82
	_suppl_log_calloc               

DBGM_LF 	size = 31
	_suppl_log_free                 

DBGM_LM 	size = 75
	_suppl_log_malloc               

DBGM_LR 	size = 85
	_suppl_log_realloc              

DBGM_LS 	size = 21
	_suppl_log_strdup               

DBGM_SC 	size = 35
	_suppl_calloc                   

